ID,NUMBER,NAME,TYPE1,TYPE2,COLOR,GENERATION,HEIGHT,WEIGHT,HP,ATK,DEF,SP_ATK,SP_DEF,SPD,OVERX,OVERY,BIG,SPRITEX,SPRITEY,ABILITY,EVO
209,209,Snubbull,Fairy,,Pink,2,0.6,7.8,60,80,50,40,40,30,1,0,0,1,0,101_181_171,210_Granbull_Level_23
210,210,Granbull,Fairy,,Purple,2,1.4,48.7,90,120,75,60,60,45,1,1,0,1,1,101_169_171,
211,211,Qwilfish,Water,Poison,Grey,2,0.5,3.9,65,95,85,55,55,85,3,6,0,3,9,153_231_101,
212,212,Scizor,Bug,Steel,Red,2,1.8,118,70,130,100,55,80,65,2,3,0,2,3,229_236_111,
213,213,Shuckle,Bug,Rock,Yellow,2,0.6,20.5,20,10,230,10,230,5,2,5,0,2,5,225_72_31,
214,214,Heracross,Bug,Fighting,Blue,2,1.5,54,80,125,75,40,95,85,2,6,0,2,6,229_79_132,
215,215,Sneasel,Dark,Ice,Black,2,0.9,28,55,95,55,35,75,115,0,6,0,0,6,99_106_148,461_Weavile_NightHoldItem_182
216,216,Teddiursa,Normal,,Brown,2,0.6,8.8,60,80,50,50,50,40,2,10,0,3,2,149_169_84,217_Ursaring_Level_30
217,217,Ursaring,Normal,,Brown,2,1.8,125.8,90,130,75,75,75,55,3,0,0,3,3,79_169_251,901_Ursaluna_ItemNight_538
218,218,Slugma,Fire,,Red,2,0.7,35,40,40,40,70,40,20,2,0,0,2,2,120_58_261,219_Magcargo_Level_38
219,219,Magcargo,Fire,Rock,Red,2,0.8,55,60,50,120,90,80,30,2,1,0,2,3,120_58_261,
220,220,Swinub,Ice,Ground,Brown,2,0.4,6.5,50,50,40,30,30,50,1,1,0,1,2,141_204_239,221_Piloswine_Level_33
221,221,Piloswine,Ice,Ground,Brown,2,1.1,55.8,100,100,80,60,60,50,1,2,0,1,3,141_204_239,473_Mamoswine_HasMove_Ancient Power
222,222,Corsola,Water,Rock,Pink,2,0.6,5,65,55,95,65,95,35,3,7,0,3,10,87_136_175,
223,223,Remoraid,Water,,Grey,2,0.6,12,35,65,35,65,35,65,3,8,0,4,0,87_203_130,224_Octillery_Level_25
224,224,Octillery,Water,,Red,2,0.9,28.5,75,105,75,105,75,45,3,9,0,4,1,226_203_130,
225,225,Delibird,Ice,Flying,Red,2,0.9,16,45,55,45,65,45,75,1,3,0,1,4,254_87_100,
226,226,Mantine,Water,Flying,Purple,2,2.1,220,85,40,70,80,140,70,3,10,0,4,2,231_257_260,
227,227,Skarmory,Steel,Flying,Grey,2,1.7,50.5,65,80,140,40,70,70,0,3,0,0,3,106_225_261,
228,228,Houndour,Dark,Fire,Black,2,0.6,10.8,45,60,30,80,50,65,1,0,0,1,0,52_60_251,229_Houndoom_Level_24
229,229,Houndoom,Dark,Fire,Black,2,1.4,35,75,90,50,110,80,95,1,1,0,1,1,52_60_251,
230,230,Kingdra,Water,Dragon,Blue,2,1.8,152,75,95,95,95,95,85,3,11,0,4,3,231_203_37,
231,231,Phanpy,Ground,,Blue,2,0.5,33.5,90,60,60,40,40,40,2,1,0,1,5,149_-1_186,232_Donphan_Level_25
232,232,Donphan,Ground,,Grey,2,1.1,120,90,120,120,60,60,50,2,2,0,2,0,225_-1_186,
233,233,Porygon2,Normal,,Red,2,0.6,32.5,85,80,90,105,95,60,3,1,0,3,4,244_47_5,474_Porygon-Z_TradeItem_165
234,234,Stantler,Normal,,Brown,2,1.4,71.2,73,95,62,85,65,85,3,2,0,3,5,101_67_187,899_Wyrdeer_HasMove_Psyshield Bash
235,235,Smeargle,Normal,,White,2,1.2,58,55,20,35,20,45,75,3,3,0,3,6,144_236_130,
236,236,Tyrogue,Fighting,,Purple,2,0.7,21,35,35,35,35,35,35,1,2,0,1,2,79_217_254,106_Hitmonlee_AttackGreater_20;107_Hitmonchan_DefenseGreater_20;237_Hitmontop_AtkDefEqual_20
237,237,Hitmontop,Fighting,,Brown,2,1.4,48,50,95,95,35,110,70,1,3,0,1,3,101_236_217,
238,238,Smoochum,Ice,Psychic,Pink,2,0.5,6,45,30,15,85,65,65,1,4,0,2,0,141_65_88,124_Jynx_Level_30
239,239,Elekid,Electric,,Yellow,2,0.6,23.5,45,63,37,65,55,95,2,2,0,2,6,216_-1_254,125_Electabuzz_Level_30
240,240,Magby,Fire,,Red,2,0.7,21.4,45,75,37,70,55,83,2,2,0,2,4,58_-1_254,126_Magmar_Level_30
241,241,Miltank,Normal,,Pink,2,1.2,75.5,95,80,105,40,70,100,3,4,0,3,7,239_189_187,
242,242,Blissey,Normal,,Pink,2,1.5,46.8,255,10,10,75,135,55,3,5,0,3,8,136_191_81,
243,243,Raikou,Electric,,Yellow,2,1.9,178,90,85,75,115,100,115,2,3,0,3,0,159_-1_99,
244,244,Entei,Fire,,Brown,2,2.1,198,115,115,85,90,75,100,2,3,0,2,5,159_-1_99,
245,245,Suicune,Water,,Blue,2,2,187,100,75,115,90,115,85,4,0,0,4,4,159_-1_99,
246,246,Larvitar,Rock,Ground,Green,2,0.6,72,50,64,50,45,50,41,1,6,0,2,0,79_-1_186,247_Pupitar_Level_30
247,247,Pupitar,Rock,Ground,Grey,2,1.2,152,70,84,70,65,70,51,1,7,0,2,1,194_-1_-1,248_Tyranitar_Level_55
248,248,Tyranitar,Rock,Dark,Green,2,2,202,100,134,110,95,100,61,2,0,0,2,2,185_-1_251,
249,249,Lugia,Psychic,Flying,White,2,5.2,216,106,90,130,90,154,110,3,0,1,5,1,159_-1_133,
250,250,Ho-Oh,Fire,Flying,Red,2,3.8,199,106,130,90,110,154,90,2,5,1,2,6,159_-1_175,
251,251,Celebi,Psychic,Grass,Green,2,0.6,5,100,100,100,100,100,100,4,3,0,5,2,136_-1_-1,
252,252,Treecko,Grass,,Green,3,0.5,5,40,45,35,65,55,70,2,3,0,2,7,143_-1_250,253_Grovyle_Level_16
253,253,Grovyle,Grass,,Green,3,0.9,21.6,50,65,45,85,65,95,2,4,0,3,0,143_-1_250,254_Sceptile_Level_36
254,254,Sceptile,Grass,,Green,3,1.7,52.2,70,85,65,105,85,120,2,5,0,3,1,143_-1_250,
255,255,Torchic,Fire,,Red,3,0.4,2.5,45,60,40,70,50,45,2,5,0,2,7,20_-1_210,256_Combusken_Level_16
256,256,Combusken,Fire,Fighting,Red,3,0.9,19.5,60,85,60,85,60,55,2,6,0,3,0,20_-1_210,257_Blaziken_Level_36
257,257,Blaziken,Fire,Fighting,Red,3,1.9,52,80,120,70,110,70,80,2,7,0,3,1,20_-1_210,
258,258,Mudkip,Water,,Blue,3,0.4,7.6,50,70,50,50,50,40,4,1,0,4,5,241_-1_37,259_Marshtomp_Level_16
259,259,Marshtomp,Water,Ground,Blue,3,0.7,28,70,85,70,60,70,50,4,2,0,4,6,241_-1_37,260_Swampert_Level_36
260,260,Swampert,Water,Ground,Blue,3,1.5,81.9,100,110,90,85,90,60,4,3,0,4,7,241_-1_37,
261,261,Poochyena,Dark,,Grey,3,0.5,13.6,35,55,35,30,30,35,1,3,0,1,3,181_169_171,262_Mightyena_Level_18
262,262,Mightyena,Dark,,Grey,3,1,37,70,90,70,60,60,70,1,4,0,1,4,101_169_132,
263,263,Zigzagoon,Normal,,Brown,3,0.4,17.5,38,30,41,30,41,60,3,6,0,3,9,149_72_169,264_Linoone_Level_20
264,264,Linoone,Normal,,White,3,0.5,32.5,78,70,61,50,61,100,3,7,0,4,0,149_72_169,
265,265,Wurmple,Bug,,Red,3,0.3,3.6,45,45,35,20,30,20,2,8,0,2,8,197_-1_181,266_Silcoon_Level_7;268_Cascoon_Level_7
266,266,Silcoon,Bug,,White,3,0.6,10,50,35,55,25,25,15,3,0,0,3,0,194_-1_-1,267_Beautifly_Level_10
267,267,Beautifly,Bug,Flying,Yellow,3,1,28.4,60,70,50,100,50,65,3,1,0,3,1,229_-1_177,
268,268,Cascoon,Bug,,Purple,3,0.7,11.5,50,35,55,25,25,15,3,2,0,3,2,194_-1_-1,269_Dustox_Level_10
269,269,Dustox,Bug,Poison,Green,3,1.2,31.6,60,50,70,50,90,65,3,3,0,3,3,197_-1_30,
270,270,Lotad,Water,Grass,Green,3,0.5,2.6,40,30,30,40,50,30,4,5,0,4,9,231_170_144,271_Lombre_Level_14
271,271,Lombre,Water,Grass,Green,3,1.2,32.5,60,50,50,60,70,50,4,6,0,4,10,231_170_144,272_Ludicolo_Item_195
272,272,Ludicolo,Water,Grass,Green,3,1.5,55,80,70,70,90,100,70,4,7,0,5,0,231_170_144,
273,273,Seedot,Grass,,Brown,3,0.5,4,40,40,50,30,30,30,2,7,0,3,3,24_52_148,274_Nuzleaf_Level_14
274,274,Nuzleaf,Grass,Dark,Brown,3,1,28,70,70,40,60,40,60,2,8,0,3,4,24_52_148,275_Shiftry_Item_174
275,275,Shiftry,Grass,Dark,Brown,3,1.3,59.6,90,100,60,90,60,80,2,9,0,3,5,24_52_148,
276,276,Taillow,Normal,Flying,Blue,3,0.3,2.3,40,55,30,30,30,85,3,8,0,4,1,79_-1_189,277_Swellow_Level_22
277,277,Swellow,Normal,Flying,Blue,3,0.7,19.8,60,85,60,75,50,125,3,9,0,4,2,79_-1_189,
278,278,Wingull,Water,Flying,White,3,0.6,9.5,40,30,30,55,30,85,4,8,0,5,1,106_88_170,279_Pelipper_Level_25
279,279,Pelipper,Water,Flying,Yellow,3,1.2,28,60,50,100,95,70,65,4,9,0,5,2,106_49_170,
280,280,Ralts,Psychic,Fairy,White,3,0.4,6.6,28,25,25,45,35,40,4,4,0,5,3,233_244_237,281_Kirlia_Level_20
281,281,Kirlia,Psychic,Fairy,White,3,0.8,20.2,38,35,35,65,55,50,4,5,0,5,4,233_244_237,282_Gardevoir_Level_30;475_Gallade_ItemMale_161
282,282,Gardevoir,Psychic,Fairy,White,3,1.6,48.4,68,65,65,125,115,80,4,6,0,5,5,233_244_237,
283,283,Surskit,Bug,Water,Blue,3,0.5,1.7,40,30,32,50,52,65,3,4,0,3,4,231_-1_170,284_Masquerain_Level_22
284,284,Masquerain,Bug,Flying,Blue,3,0.8,3.6,70,60,62,100,82,80,3,5,0,3,5,101_-1_251,
285,285,Shroomish,Grass,,Brown,3,0.4,4.5,60,40,60,40,60,35,3,0,0,3,6,53_152_169,286_Breloom_Level_23
286,286,Breloom,Grass,Fighting,Green,3,1.2,39.2,60,130,80,60,60,70,3,1,0,3,7,53_152_236,
287,287,Slakoth,Normal,,Brown,3,0.8,24,60,60,60,35,35,30,3,10,0,4,3,247_-1_-1,288_Vigoroth_Level_18
288,288,Vigoroth,Normal,,White,3,1.4,46.5,80,80,80,55,55,90,4,0,0,4,4,254_-1_-1,289_Slaking_Level_36
289,289,Slaking,Normal,,Brown,3,2,130.5,150,160,100,95,65,100,4,1,0,4,5,247_-1_-1,
290,290,Nincada,Bug,Ground,Grey,3,0.5,5.5,31,45,90,30,30,40,3,6,0,3,6,30_-1_181,291_Ninjask_Level_20;292_Shedinja_Level_20
291,291,Ninjask,Bug,Flying,Yellow,3,0.8,12,61,90,45,50,50,160,3,7,0,3,7,210_-1_97,
292,292,Shedinja,Bug,Ghost,Brown,3,0.8,1.2,1,90,45,30,30,40,3,8,0,3,8,264_-1_-1,
293,293,Whismur,Normal,,Pink,3,0.6,16.3,64,51,23,51,23,28,4,2,0,4,6,209_-1_171,294_Loudred_Level_20
294,294,Loudred,Normal,,Blue,3,1,40.5,84,71,43,71,43,48,4,3,0,4,7,209_-1_189,295_Exploud_Level_40
295,295,Exploud,Normal,,Blue,3,1.5,84,104,91,63,91,73,68,4,4,0,4,8,209_-1_189,
296,296,Makuhita,Fighting,,Yellow,3,1,86.4,72,60,30,20,30,25,1,4,0,1,4,239_79_195,297_Hariyama_Level_24
297,297,Hariyama,Fighting,,Brown,3,2.3,253.8,144,120,60,40,60,50,1,5,0,1,5,239_79_195,
298,298,Azurill,Normal,Fairy,Blue,3,0.2,2,50,20,40,20,40,20,4,5,0,4,9,239_85_187,183_Marill_Happiness_220
299,299,Nosepass,Rock,,Grey,3,1,97,30,45,135,45,90,30,2,2,0,2,4,225_121_182,476_Probopass_Item_193
300,300,Skitty,Normal,,Pink,3,0.6,11,50,45,45,35,35,50,4,6,0,5,0,36_140_265,301_Delcatty_Item_178
301,301,Delcatty,Normal,,Purple,3,1.1,32.6,70,65,65,55,55,90,4,7,0,5,1,36_140_265,
302,302,Sableye,Dark,Ghost,Purple,3,0.5,11,50,75,75,65,65,50,2,0,0,2,0,106_212_158,
303,303,Mawile,Steel,Fairy,Black,3,0.6,11.5,50,85,85,55,55,50,0,4,0,0,4,89_101_195,
304,304,Aron,Steel,Rock,Grey,3,0.4,60,50,70,100,40,40,30,1,1,0,1,0,225_179_83,305_Lairon_Level_32
305,305,Lairon,Steel,Rock,Grey,3,0.9,120,60,90,140,50,50,40,1,2,0,1,1,225_179_83,306_Aggron_Level_42
306,306,Aggron,Steel,Rock,Grey,3,2.1,360,70,110,180,60,60,50,1,3,0,1,2,225_179_83,
307,307,Meditite,Fighting,Psychic,Blue,3,0.6,11.2,30,40,55,40,55,60,2,0,0,2,0,166_-1_237,308_Medicham_Level_37
308,308,Medicham,Fighting,Psychic,Red,3,1.3,31.5,60,60,75,60,75,80,2,1,0,2,1,166_-1_237,
309,309,Electrike,Electric,,Green,3,0.6,15.2,40,45,40,65,40,65,2,4,0,3,1,216_112_126,310_Manectric_Level_26
310,310,Manectric,Electric,,Yellow,3,1.5,40.2,70,75,60,105,60,105,2,5,0,3,2,216_112_126,
311,311,Plusle,Electric,,Yellow,3,0.4,4.2,60,50,40,85,75,95,2,7,0,3,4,151_-1_112,
312,312,Minun,Electric,,Yellow,3,0.4,4.2,60,40,50,75,85,95,2,8,0,3,5,126_-1_112,
313,313,Volbeat,Bug,,Grey,3,0.7,17.7,65,73,75,47,85,85,4,0,0,4,0,93_229_158,
314,314,Illumise,Bug,,Purple,3,0.6,17.7,65,47,75,73,85,85,4,1,0,4,1,141_240_158,
315,315,Roselia,Grass,Poison,Green,3,0.3,2,50,60,45,100,80,65,3,2,0,4,0,136_153_108,407_Roserade_Item_187
316,316,Gulpin,Poison,,Green,3,0.4,10.3,70,43,53,43,53,40,3,4,0,2,5,114_222_72,317_Swalot_Level_26
317,317,Swalot,Poison,,Purple,3,1.7,80,100,73,83,73,83,55,4,0,0,2,6,114_222_72,
318,318,Carvanha,Water,Dark,Red,3,0.8,20.8,45,90,20,65,20,65,4,10,0,5,3,180_-1_210,319_Sharpedo_Level_30
319,319,Sharpedo,Water,Dark,Blue,3,1.8,88.8,70,120,40,95,40,95,4,11,0,5,4,180_-1_210,
320,320,Wailmer,Water,,Blue,3,2,130,130,70,35,70,35,60,5,1,0,5,6,260_141_159,321_Wailord_Level_40
321,321,Wailord,Water,,Blue,3,14.5,398,170,90,45,90,45,60,3,5,1,5,7,260_141_159,
322,322,Numel,Fire,Ground,Yellow,3,0.7,24,60,60,40,65,45,35,3,0,0,3,3,141_199_144,323_Camerupt_Level_33
323,323,Camerupt,Fire,Ground,Red,3,1.9,220,70,100,70,105,75,40,3,1,0,3,4,120_207_6,
324,324,Torkoal,Fire,,Brown,3,0.5,80.4,70,85,140,85,70,20,3,3,0,3,6,262_50_196,
325,325,Spoink,Psychic,,Black,3,0.7,30.6,60,25,35,70,80,60,4,8,0,5,7,239_144_72,326_Grumpig_Level_32
326,326,Grumpig,Psychic,,Purple,3,0.9,71.5,80,45,65,90,110,80,4,9,0,5,8,239_144_72,
327,327,Spinda,Normal,,Brown,3,1.1,5,60,60,60,60,60,60,4,8,0,5,2,144_234_31,
328,328,Trapinch,Ground,,Brown,3,0.7,15,45,100,45,45,45,10,2,3,0,2,1,89_8_195,329_Vibrava_Level_35
329,329,Vibrava,Ground,Dragon,Green,3,1.1,15.3,50,70,50,50,50,70,2,4,0,2,2,109_-1_-1,330_Flygon_Level_45
330,330,Flygon,Ground,Dragon,Green,3,2,82,80,100,80,80,80,100,3,0,0,2,3,109_-1_-1,
331,331,Cacnea,Grass,,Green,3,0.4,51.3,50,85,40,85,40,35,3,3,0,4,1,186_-1_257,332_Cacturne_Level_32
332,332,Cacturne,Grass,Dark,Green,3,1.3,77.4,70,115,60,115,60,55,3,4,0,4,2,186_-1_257,
333,333,Swablu,Normal,Flying,Blue,3,0.4,1.2,45,40,60,40,75,50,4,9,0,5,3,136_-1_26,334_Altaria_Level_35
334,334,Altaria,Dragon,Flying,Blue,3,1.1,20.6,75,70,90,70,105,80,0,3,0,0,3,136_-1_26,
335,335,Zangoose,Normal,,White,3,1.3,40.3,73,115,60,60,60,90,4,10,0,5,4,95_-1_243,
336,336,Seviper,Poison,,Black,3,2.7,52.5,73,100,60,100,60,65,4,1,0,3,0,194_-1_97,
337,337,Lunatone,Rock,Psychic,Yellow,3,1,168,90,55,65,95,85,70,2,3,0,2,5,109_-1_-1,
338,338,Solrock,Rock,Psychic,Red,3,1.2,154,90,95,85,55,65,70,2,4,0,2,6,109_-1_-1,
339,339,Barboach,Water,Ground,Grey,3,0.4,1.9,50,48,43,46,41,60,5,3,0,5,8,141_7_88,340_Whiscash_Level_30
340,340,Whiscash,Water,Ground,Blue,3,0.9,23.6,110,78,73,76,71,60,5,4,0,5,9,141_7_88,
341,341,Corphish,Water,,Red,3,0.6,11.5,43,80,65,50,35,35,5,5,0,5,10,89_196_1,342_Crawdaunt_Level_30
342,342,Crawdaunt,Water,Dark,Red,3,1.1,32.8,63,120,85,90,55,55,5,6,0,6,0,89_196_1,
343,343,Baltoy,Ground,Psychic,Brown,3,0.5,21.5,40,40,55,40,70,55,3,1,0,2,4,109_-1_-1,344_Claydol_Level_36
344,344,Claydol,Ground,Psychic,Black,3,1.5,108,60,70,105,70,120,75,3,2,0,2,5,109_-1_-1,
345,345,Lileep,Rock,Grass,Purple,3,1,23.8,66,41,77,61,87,23,2,5,0,3,0,226_-1_223,346_Cradily_Level_40
346,346,Cradily,Rock,Grass,Green,3,1.5,60.4,86,81,97,81,107,43,2,6,0,3,1,226_-1_223,
347,347,Anorith,Rock,Bug,Grey,3,0.7,12.5,45,95,50,40,50,75,2,7,0,3,2,15_-1_231,348_Armaldo_Level_40
348,348,Armaldo,Rock,Bug,Grey,3,1.5,68.2,75,125,100,70,80,45,3,0,0,3,3,15_-1_231,
349,349,Feebas,Water,,Brown,3,0.6,7.4,20,15,20,10,55,80,5,7,0,6,1,231_141_1,350_Milotic_TradeItem_180
350,350,Milotic,Water,,Pink,3,6.2,162,95,60,79,100,125,81,5,8,0,6,2,122_29_36,
351,351,Castform,Normal,,Grey,3,0.3,0.8,70,70,70,70,70,70,5,0,0,5,5,64_-1_-1,
352,352,Kecleon,Normal,,Green,3,1,22,60,90,70,60,120,40,5,1,0,5,6,27_-1_163,
353,353,Shuppet,Ghost,,Black,3,0.6,2.3,44,75,35,63,33,45,1,0,0,1,1,100_67_35,354_Banette_Level_37
354,354,Banette,Ghost,,Black,3,1.1,12.5,64,115,65,83,63,65,1,1,0,1,2,100_67_35,
355,355,Duskull,Ghost,,Black,3,0.8,15,20,40,90,30,90,25,1,3,0,1,4,109_-1_67,356_Dusclops_Level_37
356,356,Dusclops,Ghost,,Black,3,1.6,30.6,40,70,130,60,130,25,1,4,0,2,0,159_-1_67,477_Dusknoir_TradeItem_184
357,357,Tropius,Grass,Flying,Green,3,2,100,99,68,83,72,87,51,3,5,0,4,3,24_206_80,
358,358,Chimecho,Psychic,,Blue,3,0.6,1,75,50,80,95,90,65,4,10,0,6,0,109_-1_-1,
359,359,Absol,Dark,,White,3,1.2,47,65,130,60,75,60,75,2,2,0,2,2,159_227_105,
360,360,Wynaut,Psychic,,Blue,3,0.6,14,95,23,48,23,48,23,5,0,0,6,1,193_-1_237,202_Wobbuffet_Level_15
361,361,Snorunt,Ice,,Grey,3,0.7,16.8,50,50,50,50,50,50,2,1,0,2,2,99_90_130,362_Glalie_Level_42;478_Froslass_ItemFemale_161
362,362,Glalie,Ice,,Grey,3,1.5,256.5,80,80,80,80,80,80,2,2,0,2,3,99_90_130,
363,363,Spheal,Ice,Water,Blue,3,0.8,39.5,70,40,50,55,50,25,2,4,0,3,0,239_90_141,364_Sealeo_Level_32
364,364,Sealeo,Ice,Water,Blue,3,1.1,87.6,90,60,70,75,70,45,3,0,0,3,1,239_90_141,365_Walrein_Level_44
365,365,Walrein,Ice,Water,Blue,3,1.4,150.6,110,80,90,95,90,65,3,1,0,3,2,239_90_141,
366,366,Clamperl,Water,,Blue,3,0.4,52.5,35,64,85,74,55,32,5,10,0,6,4,196_-1_171,368_Gorebyss_TradeItem_162;367_Huntail_TradeItem_163
367,367,Huntail,Water,,Blue,3,1.7,27,55,104,105,94,75,52,5,11,0,6,5,231_-1_260,
368,368,Gorebyss,Water,,Pink,3,1.8,22.6,55,84,105,114,75,52,6,0,0,6,6,231_-1_88,
369,369,Relicanth,Water,Rock,Grey,3,1,23.4,100,90,130,45,65,55,6,1,0,6,7,231_-1_225,
370,370,Luvdisc,Water,,Pink,3,0.6,8.7,43,30,55,40,65,97,6,2,0,6,8,231_-1_88,
371,371,Bagon,Dragon,,Blue,3,0.6,42.1,45,75,60,40,30,50,0,5,0,0,5,179_-1_195,372_Shelgon_Level_30
372,372,Shelgon,Dragon,,White,3,1.1,110.5,65,95,100,60,50,50,1,0,0,1,0,179_-1_142,373_Salamence_Level_50
373,373,Salamence,Dragon,Flying,Blue,3,1.5,102.6,95,135,80,110,80,100,1,1,0,1,1,101_-1_132,
374,374,Beldum,Steel,Psychic,Blue,3,0.6,95.2,40,55,80,35,60,30,2,0,0,1,4,25_-1_111,375_Metang_Level_20
375,375,Metang,Steel,Psychic,Blue,3,1.2,202.5,60,75,100,55,80,50,2,1,0,1,5,25_-1_111,376_Metagross_Level_45
376,376,Metagross,Steel,Psychic,Blue,3,1.6,550,80,135,130,95,90,70,2,2,0,2,0,25_-1_111,
377,377,Regirock,Rock,,Brown,3,1.7,230,80,100,200,50,100,50,3,1,0,3,4,25_-1_225,
378,378,Regice,Ice,,Blue,3,1.8,175,80,50,100,100,200,50,3,2,0,3,3,25_-1_90,
379,379,Registeel,Steel,,Grey,3,1.9,205,80,75,150,75,150,50,2,4,0,2,2,25_-1_111,
380,380,Latias,Dragon,Psychic,Red,3,1.4,40,80,80,90,110,130,110,1,3,0,1,3,109_-1_-1,
381,381,Latios,Dragon,Psychic,Blue,3,2,60,80,90,80,130,110,110,1,5,0,1,5,109_-1_-1,
382,382,Kyogre,Water,,Blue,3,4.5,352,100,100,90,150,140,90,3,6,1,6,9,49_-1_-1,
383,383,Groudon,Ground,,Red,3,3.5,950,100,150,140,100,90,90,1,3,1,3,0,50_-1_-1,
384,384,Rayquaza,Dragon,Flying,Green,3,7,206.5,105,150,90,150,90,95,2,1,1,2,1,4_-1_-1,
385,385,Jirachi,Steel,Psychic,Yellow,3,0.3,1.1,100,100,100,100,100,100,3,0,0,2,3,191_-1_-1,
386,386,Deoxys,Psychic,,Red,3,1.7,60.8,50,150,50,150,50,150,5,1,0,6,2,159_-1_-1,
387,387,Turtwig,Grass,,Green,4,0.4,10.2,55,68,64,45,55,31,3,6,0,4,4,143_-1_196,388_Grotle_Level_18
388,388,Grotle,Grass,,Green,4,1.1,97,75,89,85,55,65,36,3,7,0,4,5,143_-1_196,389_Torterra_Level_32
389,389,Torterra,Grass,Ground,Green,4,2.2,310,95,109,105,75,85,56,3,8,0,4,6,143_-1_196,
390,390,Chimchar,Fire,,Brown,4,0.5,6.2,44,58,44,58,44,61,3,5,0,4,0,20_-1_104,391_Monferno_Level_14
391,391,Monferno,Fire,Fighting,Brown,4,0.9,22,64,78,52,78,52,81,3,6,0,4,1,20_-1_104,392_Infernape_Level_36
392,392,Infernape,Fire,Fighting,Brown,4,1.2,55,76,104,71,104,71,108,3,7,0,4,2,20_-1_104,
393,393,Piplup,Water,,Blue,4,0.4,5.2,53,51,53,61,56,40,6,5,0,7,0,241_-1_43,394_Prinplup_Level_16
394,394,Prinplup,Water,,Blue,4,0.8,23,64,66,68,81,76,50,6,6,0,7,1,241_-1_43,395_Empoleon_Level_36
395,395,Empoleon,Water,Steel,Blue,4,1.7,84.5,84,86,88,111,101,60,6,7,0,7,2,241_-1_43,
396,396,Starly,Normal,Flying,Brown,4,0.3,2,40,55,30,30,30,60,5,2,0,5,7,106_-1_173,397_Staravia_Level_14
397,397,Staravia,Normal,Flying,Brown,4,0.6,15.5,55,75,50,40,40,80,5,3,0,5,8,101_-1_173,398_Staraptor_Level_34
398,398,Staraptor,Normal,Flying,Brown,4,1.2,24.9,85,120,70,50,60,100,5,4,0,5,9,101_-1_173,
399,399,Bidoof,Normal,,Brown,4,0.5,20,59,45,40,35,40,31,5,5,0,6,0,199_249_130,400_Bibarel_Level_15
400,400,Bibarel,Normal,Water,Brown,4,1,31.5,79,85,60,55,60,71,5,6,0,6,1,199_249_130,
401,401,Kricketot,Bug,,Red,4,0.3,2.2,37,25,41,25,41,25,4,2,0,4,2,194_-1_181,402_Kricketune_Level_10
402,402,Kricketune,Bug,,Red,4,1,25.5,77,85,51,55,51,65,4,3,0,4,3,229_-1_236,
403,403,Shinx,Electric,,Blue,4,0.5,9.5,45,65,34,40,34,45,3,0,0,3,6,177_101_79,404_Luxio_Level_15
404,404,Luxio,Electric,,Blue,4,0.9,30.5,60,85,49,60,49,60,3,1,0,4,0,177_101_79,405_Luxray_Level_30
405,405,Luxray,Electric,,Blue,4,1.4,42,80,120,79,95,79,70,3,2,0,4,1,177_101_79,
406,406,Budew,Grass,Poison,Green,4,0.2,1.2,40,30,35,50,70,55,3,9,0,4,7,136_153_108,315_Roselia_HappinessDay_220
407,407,Roserade,Grass,Poison,Green,4,0.9,14.5,60,70,65,125,105,90,4,0,0,5,0,136_153_236,
408,408,Cranidos,Rock,,Blue,4,0.9,31.5,67,125,40,30,30,58,3,2,0,3,5,129_-1_195,409_Rampardos_Level_30
409,409,Rampardos,Rock,,Blue,4,1.6,102.5,97,165,60,65,50,58,3,3,0,3,6,129_-1_195,
410,410,Shieldon,Rock,Steel,Grey,4,0.5,57,30,42,118,42,88,30,3,4,0,4,0,225_-1_209,411_Bastiodon_Level_30
411,411,Bastiodon,Rock,Steel,Grey,4,1.3,149.5,60,52,168,47,138,30,3,5,0,4,1,225_-1_209,
412,412,Burmy,Bug,,Green,4,0.2,3.4,40,29,45,29,45,36,4,4,0,4,4,194_-1_142,413_Wormadam_LevelFemale_20;414_Mothim_LevelMale_20
413,413,Wormadam,Bug,Grass,Green,4,0.5,6.5,60,59,85,79,105,36,4,7,0,4,7,7_-1_142,
414,414,Mothim,Bug,Flying,Yellow,4,0.9,23.3,70,94,50,94,50,66,5,1,0,5,1,229_-1_240,
415,415,Combee,Bug,Flying,Yellow,4,0.3,5.5,30,30,42,30,42,70,5,2,0,5,2,84_-1_87,416_Vespiquen_LevelFemale_21
416,416,Vespiquen,Bug,Flying,Yellow,4,1.2,38.5,70,80,102,80,102,40,5,3,0,5,3,159_-1_251,
417,417,Pachirisu,Electric,,White,4,0.4,3.9,60,45,70,45,90,95,3,3,0,4,2,181_149_255,
418,418,Buizel,Water,,Brown,4,0.7,29.5,55,65,35,60,30,85,6,8,0,7,3,231_-1_260,419_Floatzel_Level_26
419,419,Floatzel,Water,,Brown,4,1.1,33.5,85,105,55,85,50,115,6,9,0,7,4,231_-1_260,
420,420,Cherubi,Grass,,Pink,4,0.4,3.3,45,35,45,62,53,35,4,1,0,5,1,24_-1_-1,421_Cherrim_Level_25
421,421,Cherrim,Grass,,Pink,4,0.5,9.3,70,60,70,87,78,85,4,2,0,5,2,61_-1_-1,
422,422,Shellos,Water,,Purple,4,0.3,6.3,76,48,48,57,62,34,6,10,0,7,5,222_223_182,423_Gastrodon_Level_30
